timestamp;dl_rssi;dl_snr;dl_mcs;dl_throughput;dl_pkts;dl_kbits;ul_rssi;ul_snr;ul_mcs;ul_throughput;ul_pkts;ul_kbits;mode
2026-05-07T11:59:46-05:00;-78;20;105;0.53;175;161;-80;20;105;0.4;204;122;sm
2026-05-07T12:04:47-05:00;-78;20;105;0.5;170;151;-78;20;105;0.38;195;114;sm
2026-05-07T12:09:49-05:00;-78;20;105;1.09;227;330;-80;20;105;0.34;180;104;sm
2026-05-07T12:14:50-05:00;-78;20;104;0.94;185;284;-79;21;104;0.37;190;110;sm
2026-05-07T12:19:51-05:00;-78;20;105;0.47;157;142;-79;21;104;0.36;187;108;sm
2026-05-07T12:24:52-05:00;-78;20;106;1.21;231;364;-79;19;104;0.44;218;133;sm
2026-05-07T12:29:53-05:00;-78;20;105;0.61;164;184;-80;20;206;0.36;192;109;sm
2026-05-07T12:34:53-05:00;-78;20;104;0.52;173;155;-80;20;105;0.39;196;116;sm
2026-05-07T12:39:54-05:00;-78;20;105;1.09;192;327;-79;19;104;0.33;173;98;sm
2026-05-07T12:44:54-05:00;-78;20;105;0.49;165;148;-80;20;105;0.37;191;110;sm
2026-05-07T12:49:56-05:00;-78;20;105;0.99;196;298;-80;20;105;0.37;194;113;sm
2026-05-07T12:54:57-05:00;-78;20;105;0.47;162;141;-80;20;105;0.38;193;113;sm
2026-05-07T12:59:59-05:00;-78;20;105;2.08;301;629;-80;20;104;0.67;289;203;sm
2026-05-07T13:00:25-05:00;;;;;;;-80;20;;;;;sm
2026-05-07T13:05:16-05:00;-78;20;104;0.53;191;161;-78;20;104;0.42;216;126;sm
2026-05-07T13:10:17-05:00;-78;20;104;0.95;199;285;-80;19;104;0.38;207;115;sm
2026-05-07T13:15:18-05:00;-78;20;105;0.51;184;155;-80;20;104;0.4;213;121;sm
2026-05-07T13:20:19-05:00;-79;19;105;1;350;301;-81;19;104;1.02;403;306;sm
2026-05-07T13:25:20-05:00;-79;19;105;0.55;186;165;-80;20;105;0.41;208;122;sm
2026-05-07T13:30:20-05:00;-79;19;105;0.78;213;234;-78;20;105;0.43;219;130;sm
2026-05-07T13:35:22-05:00;-79;19;104;0.72;194;218;-78;20;104;0.52;213;158;sm
2026-05-07T13:40:23-05:00;-79;19;105;1.01;197;303;-80;20;104;0.39;203;116;sm
2026-05-07T13:45:24-05:00;-79;19;104;2.06;294;620;-80;20;104;0.37;192;111;sm
2026-05-07T13:50:25-05:00;-79;19;104;1.09;464;327;-79;21;104;0.35;182;105;sm
2026-05-07T13:55:26-05:00;-79;19;105;1.38;304;414;-79;20;104;0.71;294;214;sm
2026-05-07T14:00:29-05:00;-79;19;105;0.54;195;162;-79;19;103;0.39;205;116;sm
2026-05-07T14:05:29-05:00;-79;19;105;0.55;199;167;-79;21;105;0.4;208;119;sm
2026-05-07T14:10:30-05:00;-79;19;105;0.56;193;170;-80;20;104;0.41;208;123;sm
2026-05-07T14:15:32-05:00;-79;19;104;0.46;166;138;-78;20;104;0.38;195;115;sm
2026-05-07T14:20:33-05:00;-79;19;104;0.52;186;158;-77;21;104;0.36;194;109;sm
2026-05-07T14:25:34-05:00;-79;19;105;0.7;246;212;-78;20;104;0.39;214;119;sm
2026-05-07T14:30:36-05:00;-79;19;104;0.49;167;146;-80;20;104;0.35;185;105;sm
2026-05-07T14:35:37-05:00;-79;19;105;0.56;198;169;-77;21;106;0.39;200;118;sm
2026-05-07T14:40:38-05:00;-79;19;104;0.55;194;166;-80;20;104;0.39;202;116;sm
2026-05-07T14:45:39-05:00;-79;19;104;0.53;186;159;-78;20;104;0.38;196;114;sm
2026-05-07T14:50:40-05:00;-79;19;105;0.56;189;169;-79;19;103;0.42;217;126;sm
2026-05-07T14:55:41-05:00;-79;19;104;0.51;176;152;-81;19;104;0.36;190;107;sm
2026-05-07T15:00:42-05:00;-79;19;104;0.55;181;166;-78;20;104;0.39;200;116;sm
2026-05-07T15:05:43-05:00;-79;19;105;0.52;176;156;-80;20;104;0.37;196;112;sm
2026-05-07T15:10:44-05:00;-79;19;104;0.5;175;149;-81;19;104;0.37;201;111;sm
2026-05-07T15:15:45-05:00;-79;19;105;0.53;187;160;-80;20;103;0.4;211;122;sm
2026-05-07T15:20:46-05:00;-79;19;103;0.58;186;173;-80;20;104;0.4;208;119;sm
2026-05-07T15:25:46-05:00;-79;19;103;0.51;179;152;-81;19;103;0.4;207;119;sm
2026-05-07T15:30:48-05:00;-79;19;105;0.52;182;156;-79;19;104;0.39;203;117;sm
2026-05-07T15:35:49-05:00;-79;19;105;0.49;175;146;-79;20;104;0.39;210;118;sm
2026-05-07T15:40:50-05:00;-79;19;104;0.49;171;148;-81;19;104;0.37;195;111;sm
2026-05-07T15:45:52-05:00;-79;19;106;0.51;185;155;-80;20;105;0.41;217;122;sm
2026-05-07T15:50:53-05:00;-79;19;104;0.58;195;175;-78;20;103;0.38;199;116;sm
2026-05-07T15:55:56-05:00;-79;19;104;0.55;190;167;-79;19;104;0.4;221;122;sm
2026-05-07T16:00:57-05:00;-79;19;105;0.5;181;151;-80;20;104;0.39;205;116;sm
2026-05-07T16:05:58-05:00;-79;19;104;0.48;171;146;-81;19;104;0.38;190;114;sm
2026-05-07T16:10:59-05:00;-79;19;105;0.47;172;142;-81;19;104;0.37;197;111;sm
2026-05-07T16:16:00-05:00;-79;19;105;0.51;181;154;-78;20;103;0.38;202;115;sm
2026-05-07T16:21:01-05:00;-79;19;104;0.51;176;154;-78;20;104;0.38;199;116;sm
2026-05-07T16:26:01-05:00;-79;19;103;0.52;185;158;-79;19;104;0.38;203;115;sm
2026-05-07T16:31:01-05:00;-79;19;105;0.49;172;148;-81;19;104;0.38;193;113;sm
2026-05-07T16:36:01-05:00;-79;19;106;0.5;176;150;-80;20;102;0.39;203;116;sm
2026-05-07T16:41:02-05:00;-78;20;104;0.47;162;141;-81;19;105;0.37;191;112;sm
2026-05-07T16:46:03-05:00;-78;20;104;0.49;171;147;-80;20;103;0.38;199;114;sm
2026-05-07T16:51:04-05:00;-78;20;105;0.48;171;145;-80;20;104;0.37;190;112;sm
2026-05-07T16:56:05-05:00;-78;20;105;0.51;185;155;-79;19;105;0.4;211;120;sm
2026-05-07T17:01:06-05:00;-78;20;105;0.49;173;148;-78;20;103;0.36;193;109;sm
2026-05-07T17:06:08-05:00;-78;20;105;0.49;176;147;-80;20;103;0.38;199;114;sm
2026-05-07T17:11:09-05:00;-78;20;104;0.49;177;148;-81;19;105;0.39;206;117;sm
2026-05-07T17:16:10-05:00;-78;20;106;0.55;197;166;-81;19;105;0.42;219;125;sm
2026-05-07T17:21:11-05:00;-78;20;105;0.58;209;176;-80;20;104;0.35;190;104;sm
2026-05-07T17:26:11-05:00;-78;20;104;0.92;277;278;-80;20;104;0.42;219;125;sm
2026-05-07T17:31:13-05:00;-78;20;106;0.89;357;267;-80;20;104;0.37;196;112;sm
2026-05-07T17:36:14-05:00;-78;20;105;1.24;431;374;-78;20;104;0.37;195;110;sm
2026-05-07T17:41:16-05:00;-78;20;106;0.65;238;197;-78;20;104;0.41;213;122;sm
2026-05-07T17:46:17-05:00;-78;20;102;0.7;246;212;-80;20;104;0.35;190;106;sm
2026-05-07T17:51:18-05:00;-78;20;104;1.66;353;499;-80;20;105;0.86;318;257;sm
2026-05-07T17:56:19-05:00;-78;20;105;0.53;187;160;-78;20;104;0.36;192;110;sm
2026-05-07T18:01:21-05:00;-78;20;105;0.48;168;146;-78;20;104;0.33;174;100;sm
2026-05-07T18:06:23-05:00;-78;20;105;0.52;170;156;-78;20;104;0.37;192;110;sm
2026-05-07T18:11:24-05:00;-78;20;106;0.52;188;156;-80;20;105;0.38;195;114;sm
2026-05-07T18:16:25-05:00;-78;20;106;0.47;155;141;-81;19;104;0.34;178;101;sm
2026-05-07T18:21:26-05:00;-78;20;104;0.47;159;142;-80;20;104;0.36;187;107;sm
2026-05-07T18:26:27-05:00;-76;20;105;0.8;342;242;-80;20;104;0.36;188;108;sm
2026-05-07T18:31:28-05:00;-76;20;105;0.85;348;257;-80;20;104;0.34;178;102;sm
2026-05-07T18:36:29-05:00;-76;20;106;0.52;181;158;-79;19;104;0.34;179;103;sm
2026-05-07T18:41:30-05:00;-76;20;104;0.51;173;153;-80;20;103;0.34;176;102;sm
2026-05-07T18:46:31-05:00;-76;20;104;0.74;323;223;-79;19;104;0.35;184;106;sm
2026-05-07T18:51:32-05:00;-76;20;106;1.3;614;392;-78;20;104;0.33;172;98;sm
2026-05-07T18:56:33-05:00;-76;20;103;1.84;715;557;-78;20;104;0.35;186;105;sm
2026-05-07T19:01:33-05:00;-76;20;104;1.68;541;504;-78;20;103;0.7;179;211;sm
2026-05-07T19:06:34-05:00;-76;20;105;1;216;302;-80;20;104;0.33;173;99;sm
2026-05-07T19:11:35-05:00;-76;20;104;0.52;155;155;-78;20;103;0.34;183;103;sm
2026-05-07T19:16:36-05:00;-76;20;104;0.8;243;241;-78;20;105;0.33;175;100;sm
2026-05-07T19:21:37-05:00;-76;20;104;0.67;244;201;-80;20;103;0.34;180;103;sm
2026-05-07T19:26:40-05:00;-76;20;105;0.93;271;281;-80;20;105;0.34;179;103;sm
2026-05-07T19:31:41-05:00;-76;20;104;0.99;471;298;-78;20;106;0.31;160;93;sm
2026-05-07T19:36:42-05:00;-76;20;105;0.91;417;275;-80;20;105;0.36;191;109;sm
2026-05-07T19:41:43-05:00;-76;20;104;1.62;466;489;-78;20;104;0.72;300;217;sm
2026-05-07T19:46:44-05:00;-76;20;103;1.31;375;394;-79;21;102;0.38;191;113;sm
2026-05-07T19:51:45-05:00;-76;20;106;0.68;212;204;-79;21;105;0.38;199;113;sm
2026-05-07T19:56:46-05:00;-76;20;104;0.5;177;151;-78;20;103;0.37;195;110;sm
2026-05-07T20:01:47-05:00;-76;20;105;0.56;202;169;-80;20;104;0.39;207;116;sm
2026-05-07T20:06:48-05:00;-76;20;105;1.71;304;514;-78;21;102;0.36;190;108;sm
2026-05-07T20:11:49-05:00;-76;20;104;0.66;192;198;-80;20;105;0.39;210;117;sm
2026-05-07T20:16:50-05:00;-76;20;104;1.12;263;338;-78;20;104;0.39;207;117;sm
2026-05-07T20:21:51-05:00;-76;20;105;0.95;332;286;-78;20;103;0.38;202;114;sm
2026-05-07T20:26:52-05:00;-76;20;103;1.12;404;338;-79;19;104;0.39;208;117;sm
2026-05-07T20:31:53-05:00;-76;20;104;1.48;393;443;-79;19;103;0.37;196;110;sm
2026-05-07T20:36:54-05:00;-76;20;104;1.9;319;574;-79;21;104;0.4;203;121;sm
2026-05-07T20:41:55-05:00;-76;20;104;1.14;428;342;-78;20;104;0.35;185;106;sm
2026-05-07T20:46:56-05:00;-76;20;105;0.77;300;233;-79;19;103;0.38;198;113;sm
2026-05-07T20:51:57-05:00;-76;20;104;0.59;207;177;-80;20;102;0.38;204;115;sm
2026-05-07T20:56:58-05:00;-76;20;105;0.71;254;213;-80;20;102;0.41;219;123;sm
2026-05-07T21:02:00-05:00;-76;20;105;0.57;208;173;-78;20;104;0.36;193;109;sm
2026-05-07T21:07:01-05:00;-76;20;105;1.46;393;436;-79;21;104;0.37;197;111;sm
2026-05-07T21:12:02-05:00;-76;20;104;0.77;298;231;-80;20;103;0.37;199;112;sm
2026-05-07T21:17:02-05:00;-76;20;104;0.54;198;162;-74;26;101;0.38;203;116;sm
2026-05-07T21:22:03-05:00;-76;20;105;0.52;186;158;-78;20;104;0.36;189;107;sm
2026-05-07T21:27:04-05:00;-76;20;104;0.48;171;145;-78;20;104;0.41;208;123;sm
2026-05-07T21:32:05-05:00;-76;20;104;0.49;173;146;-80;18;102;0.38;198;115;sm
2026-05-07T21:37:06-05:00;-76;20;105;0.85;368;255;-77;22;103;0.39;205;117;sm
2026-05-07T21:42:07-05:00;-76;20;106;0.84;368;253;-81;19;102;0.42;225;127;sm
2026-05-07T21:47:08-05:00;-76;20;103;0.54;207;163;-81;19;104;0.37;194;111;sm
2026-05-07T21:52:09-05:00;-76;20;104;0.55;196;166;-80;20;105;0.39;207;118;sm
2026-05-07T21:57:11-05:00;-76;20;106;0.5;177;149;-80;20;106;0.37;198;111;sm
2026-05-07T22:02:12-05:00;-76;20;104;0.5;179;152;-80;20;105;0.4;208;121;sm
2026-05-07T22:07:13-05:00;-76;20;106;0.99;386;297;-80;20;104;0.4;211;120;sm
2026-05-07T22:12:14-05:00;-76;20;105;0.58;220;176;-78;20;103;0.36;198;110;sm
2026-05-07T22:17:15-05:00;-76;20;105;0.5;168;150;-80;20;103;0.37;191;111;sm
2026-05-07T22:22:15-05:00;-76;20;105;0.57;202;170;-81;19;104;0.44;224;133;sm
2026-05-07T22:27:16-05:00;-76;20;105;0.51;176;153;-78;20;102;0.4;205;120;sm
2026-05-07T22:32:17-05:00;-76;20;104;0.49;170;148;-78;20;105;0.37;197;112;sm
2026-05-07T22:37:18-05:00;-76;20;106;0.5;174;151;-80;19;104;0.39;200;117;sm
2026-05-07T22:42:20-05:00;-76;20;105;0.51;188;154;-82;18;104;0.39;209;118;sm
2026-05-07T22:47:21-05:00;-76;20;104;0.46;153;138;-78;20;104;0.4;198;119;sm
2026-05-07T22:52:21-05:00;-76;20;106;0.5;176;152;-80;20;103;0.36;193;110;sm
2026-05-07T22:57:22-05:00;-76;20;106;0.55;196;164;-81;19;104;0.42;217;125;sm
2026-05-07T23:02:23-05:00;-76;20;105;0.5;175;151;-79;19;104;0.37;197;111;sm
2026-05-07T23:07:24-05:00;-76;20;104;0.5;174;150;-80;20;105;0.39;196;116;sm
2026-05-07T23:12:26-05:00;-76;20;105;0.56;204;168;-79;19;105;0.36;190;108;sm
2026-05-07T23:17:27-05:00;-76;20;104;0.5;177;152;-79;21;104;0.4;206;119;sm
2026-05-07T23:22:28-05:00;-76;20;104;0.48;170;144;-80;20;103;0.39;198;117;sm
2026-05-07T23:27:29-05:00;-76;20;106;0.64;187;193;-80;20;103;0.4;212;120;sm
2026-05-07T23:32:30-05:00;-76;20;106;0.48;170;145;-80;20;104;0.36;192;107;sm
2026-05-07T23:37:30-05:00;-76;20;105;0.51;178;152;-80;20;105;0.41;214;124;sm
2026-05-07T23:42:31-05:00;-76;20;105;0.47;167;140;-81;19;105;0.36;189;107;sm
2026-05-07T23:47:32-05:00;-76;20;105;0.56;203;169;-80;20;105;0.42;221;126;sm
2026-05-07T23:52:33-05:00;-76;20;105;0.45;164;139;-80;20;105;0.35;184;109;sm
2026-05-07T23:57:34-05:00;-76;20;105;0.54;183;157;-80;20;104;0.53;222;155;sm
